metric,2024-09-26,2024-09-27,2024-09-28,2024-09-29,2024-09-30,2024-10-01,2024-10-02,2024-10-03,2024-10-04,2024-10-05,2024-10-06,2024-10-07,2024-10-08
订单表.锁单数,1922,727,810,436,366,638,486,488,429,532,642,1001,784
订单表.锁单人数,1906,725,806,430,365,633,485,488,427,530,639,999,778
订单表.锁单人数（order_type != 试驾车）,1900,724,806,429,364,632,485,488,427,530,639,998,777
订单表.开票数,134,233,221,344,402,83,73,70,75,90,116,132,247
订单表.锁单退订数,234,84,95,75,83,96,63,70,88,117,136,276,229
订单表.留存锁单数,1688,643,715,361,283,542,423,418,341,415,506,725,555
订单表.在营门店数,291,291,291,290,292,298,297,297,297,297,296,296,296
订单表.CR5门店销量集中度,6.3%,6.3%,6.8%,7.8%,9.0%,8.6%,7.4%,8.0%,8.4%,6.8%,6.2%,5.8%,8.4%
订单表.CR5门店城市销量集中度,33.1%,29.0%,32.5%,28.0%,29.2%,34.2%,32.9%,30.1%,30.8%,31.6%,27.6%,28.6%,33.4%
"订单表.整体ATP(用户车,万元)",21.82,22.28,22.57,22.43,22.54,21.77,22.85,22.94,22.64,22.87,23.11,22.79,22.98
订单表.share_l6,1.5%,4.7%,9.6%,8.8%,12.1%,20.7%,16.7%,19.7%,21.2%,21.2%,17.8%,21.1%,5.2%
订单表.share_ls6,98.1%,93.9%,89.5%,90.3%,84.9%,78.2%,81.5%,78.9%,77.9%,77.3%,81.6%,78.6%,93.7%
订单表.share_ls9,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
订单表.share_reev,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
订单表.店均锁单数,6.6,2.5,2.78,1.5,1.25,2.14,1.64,1.64,1.44,1.79,2.17,3.38,2.65
订单表.店日均下发线索数,30.05,23.16,22.19,25.66,21.95,33.55,33.64,32.76,25.92,25.83,25.86,21.12,30.54
归因分析.锁单用户数,1809,676,762,400,341,592,470,470,411,508,616,959,748
归因分析.数据完整度,95.2%,93.4%,94.5%,93.2%,93.7%,93.7%,96.9%,96.3%,96.3%,95.8%,96.4%,96.1%,96.3%
归因分析.平均触达次数,1.45,1.55,1.52,1.69,1.84,1.65,1.63,1.69,1.8,1.64,1.58,1.6,1.78
归因分析.平均转化时长(天),34.31,26.56,30.63,32.17,27.44,33.17,26.88,25.11,28.55,34.56,25.82,26.07,35.25
