metric,2025-11-12,2025-11-13,2025-11-14,2025-11-15,2025-11-16,2025-11-17,2025-11-18,2025-11-19,2025-11-20,2025-11-21,2025-11-22,2025-11-23,2025-11-24,2025-11-25,2025-11-26,2025-11-27,2025-11-28,2025-11-29,2025-11-30,2025-12-01,2025-12-02,2025-12-03,2025-12-04
订单表.锁单数,2337,487,391,671,740,363,369,464,338,303,612,761,509,810,229,222,217,455,551,290,294,484,174
订单表.锁单人数,2319,477,381,667,731,362,369,458,336,303,607,760,509,784,229,221,215,455,547,288,290,467,173
订单表.锁单人数（order_type != 试驾车）,2279,440,345,658,719,338,353,446,324,298,605,760,501,781,229,220,213,454,547,288,289,465,172
订单表.开票数,379,314,388,291,154,398,385,320,285,391,276,175,394,361,416,442,525,472,402,254,232,287,384
订单表.锁单退订数,840,94,88,126,136,53,80,123,62,42,95,132,85,206,48,37,54,78,113,40,71,119,34
订单表.留存锁单数,1497,393,303,545,604,310,289,341,276,261,517,629,424,604,181,185,163,377,438,250,223,365,140
订单表.在营门店数,394,394,395,395,395,395,395,395,397,396,396,396,398,399,399,397,397,396,396,396,394,394,394
订单表.CR5门店销量集中度,5.7%,7.0%,6.6%,7.0%,5.8%,9.4%,11.1%,8.6%,7.4%,7.9%,5.6%,6.2%,5.5%,8.0%,11.4%,9.9%,9.2%,6.6%,7.1%,9.0%,8.8%,8.9%,10.9%
订单表.CR5门店城市销量集中度,24.3%,22.4%,25.1%,29.5%,27.3%,24.2%,27.1%,27.8%,24.9%,25.7%,26.1%,30.1%,27.9%,25.6%,27.9%,29.7%,30.4%,31.2%,33.9%,36.9%,27.9%,27.9%,25.9%
"订单表.整体ATP(用户车,万元)",22.58,22.36,22.7,22.63,22.55,22.47,22.23,22.43,22.4,22.68,23.05,23.22,24.41,24.57,24.66,25.05,25.64,25.55,25.56,25.94,25.46,25.61,25.99
订单表.share_l6,1.3%,5.8%,8.5%,7.0%,8.2%,8.9%,9.1%,6.9%,8.9%,10.4%,8.4%,10.4%,7.4%,3.6%,11.4%,14.0%,8.8%,12.6%,14.2%,10.3%,9.2%,6.4%,15.6%
订单表.share_ls6,3.9%,12.5%,22.6%,26.4%,24.0%,25.7%,24.1%,18.6%,34.8%,29.9%,40.6%,33.2%,22.6%,18.7%,43.2%,45.2%,46.0%,53.5%,46.5%,42.4%,36.5%,25.5%,56.1%
订单表.share_ls9,94.7%,81.4%,68.6%,66.7%,67.7%,65.4%,66.6%,74.3%,55.7%,59.4%,51.1%,56.2%,69.9%,77.4%,44.5%,39.8%,44.2%,33.7%,39.2%,46.6%,53.6%,67.2%,27.7%
订单表.share_reev,96.6%,87.5%,78.2%,76.8%,76.5%,77.2%,77.3%,80.9%,66.8%,69.8%,66.0%,68.7%,83.0%,84.4%,62.4%,58.4%,68.8%,57.9%,60.6%,63.1%,67.9%,76.3%,54.3%
订单表.店均锁单数,5.93,1.24,0.99,1.7,1.87,0.92,0.93,1.17,0.85,0.77,1.55,1.92,1.28,2.03,0.57,0.56,0.55,1.15,1.39,0.73,0.75,1.23,0.44
订单表.店日均下发线索数,40.38,42.8,43.86,39.91,40.88,35.84,32.21,34.63,34.52,36.93,44.65,44.33,43.74,42.95,41.84,39.05,40.18,41.37,41.33,31.49,32.95,29.76,33.07
归因分析.锁单用户数,2155,419,332,636,705,321,343,422,290,276,587,746,483,761,212,203,205,436,539,274,274,444,162
归因分析.数据完整度,94.6%,95.2%,96.2%,96.7%,98.1%,95.0%,97.2%,94.6%,89.5%,92.6%,97.0%,98.2%,96.4%,97.4%,92.6%,92.3%,96.2%,96.0%,98.5%,95.1%,94.8%,95.5%,94.2%
归因分析.平均触达次数,2.37,2.21,2.33,2.07,2.03,2.14,2.07,2.45,2.17,2.03,2.06,1.95,2.1,2.14,2.49,2.22,2.22,2.14,2.07,2.03,2.05,2.27,2.28
