metric,2025-11-04,2025-11-05,2025-11-06,2025-11-07,2025-11-08,2025-11-09,2025-11-10,2025-11-11,2025-11-12
订单表.锁单数,147,124,176,152,354,429,272,337,2337
订单表.锁单人数,145,121,173,150,354,427,269,329,2319
订单表.锁单人数（order_type != 试驾车）,145,120,132,126,347,427,208,297,2279
订单表.开票数,220,264,269,317,226,178,323,375,379
订单表.锁单退订数,24,26,26,22,82,93,44,75,840
订单表.留存锁单数,123,98,150,130,272,336,228,262,1497
订单表.在营门店数,391,390,389,392,391,392,394,395,394
订单表.CR5门店销量集中度,14.3%,12.1%,10.8%,9.2%,6.8%,8.4%,8.8%,9.2%,5.7%
订单表.CR5门店城市销量集中度,36.7%,33.1%,32.4%,39.5%,33.1%,31.9%,35.3%,31.2%,24.3%
"订单表.整体ATP(用户车,万元)",22.79,22.78,22.47,22.61,22.8,22.7,22.67,22.72,22.58
订单表.share_l6,29.9%,29.3%,21.2%,26.2%,19.0%,21.2%,22.1%,14.3%,1.3%
订单表.share_ls6,69.4%,70.7%,78.8%,73.0%,80.4%,78.8%,76.9%,83.4%,3.9%
订单表.share_ls9,0.0%,0.0%,0.0%,0.0%,0.3%,0.0%,0.0%,2.0%,94.7%
订单表.share_reev,38.8%,34.1%,36.4%,46.0%,39.5%,39.2%,37.5%,49.5%,96.6%
订单表.店均锁单数,0.38,0.32,0.45,0.39,0.91,1.09,0.69,0.85,5.93
订单表.店日均下发线索数,53.26,48.91,43.32,42.64,45.68,44.01,37.67,34.26,40.38
归因分析.锁单用户数,131,116,129,120,334,415,201,285,2155
归因分析.数据完整度,90.3%,96.7%,97.7%,95.2%,96.3%,97.2%,96.6%,96.0%,94.6%
归因分析.平均触达次数,2.4,2.38,2.52,2.23,2.25,2.37,2.19,2.2,2.37
归因分析.平均转化时长(天),7.22,9.95,5.84,5.65,8.4,10.68,9.14,10.42,10.58
